NCamera = {
    FOV = 35  # 视场角度
    CRISIS_EMPIRE_DESTROY_DESIRE = 1            # AI desire to destroy stars as a crisis empire

    SHIP_DESIGN_STALE_MONTHS = 24                # AI will redesign its per-role custom designs this often (from scratch;
    # new tech will upgrade individual components more often however)

    PROPOSE_EMBASSY_THRESHOLD = 1            # AI scripted weight threshold to propose the embassy diplomatic action

    SHIP_FLEET_POWER_UPGRADE_THRESHOLD = 1.3 # How much more a ship or defense platform need to increase their fleet power for AI to start upgrading it
    AI_DESIGNATION_RESOURCES_IN_ECONOMIC_PLAN_BONUS = 2 # Bonus to resources gained from designations that align with economic plan, resources we have a surplus of gets divided by this factor
    AI_DESIGNATION_COOLDOWN = 1000 # Number of days that AI has to wait before changing designation again

    MERCENARY_ENCLAVE_OFFER_FLEET_RENT_DAYS = 3600                                                # Default amount of days a fleet can be rented for
    MERCENARY_ENCLAVE_OFFER_FLEET_CONTRACT_PROLONGATION_DAYS = 3600                                # Default amount of days a fleet contract can be extended for
    MERCENARY_ENCLAVE_OFFER_FLEET_CAN_AFFORD_FACTOR = 2.0                                        # A country should have on the deposit more than the price of fleet hiring multiplied by this value to be able to hire the fleet
    MERCENARY_ENCLAVE_OFFER_FLEET_POWER_SCORE_FACTOR = 0.8                                        # The fleet power multiplied by this value defines one of the components of how appealing is the hiring of this fleet
    MERCENARY_ENCLAVE_OFFER_FLEET_COST_SCORE_FACTOR = -0.2                                        # The fleet hiring cost multiplied by this value defines one of the components of how appealing is the hiring of this fleet
    MERCENARY_ENCLAVE_OFFER_FLEET_REMOTENESS_SCORE_FACTOR = -5.0                                # The amount of FTL jumps the fleet needs to reach the capital star system of a country multiplied by this value defines one of the components of how appealing is the hiring of this fleet
    MERCENARY_ENCLAVE_OFFER_FLEET_REMOTENESS_MAX = 1000000                                        # The fleet hiring cost multiplied by this value defines one of the components of how appealing is the hiring of this fleet
    MERCENARY_ENCLAVE_OFFER_FLEET_AI_CHANCE_TRHESHOLD = 5                                        # If a random number is less than this value the most appealing fleet will be hired by a country in the normal state
    MERCENARY_ENCLAVE_OFFER_FLEET_AI_CHANCE_INWAR_ADD = 80                                        # If a random number is less than this value the most appealing fleet will be hired by a country in the state of war
    MERCENARY_ENCLAVE_OFFER_FLEET_AI_CHANCE_PREPARING_WAR_ADD = 20                                # If a random number is less than this value the most appealing fleet will be hired by a country in the state of preparing to war
    MERCENARY_ENCLAVE_OFFER_FLEET_POWER_TO_PRICE_FACTOR = 0.5                                    # The fleet power multiplied by this value defines the price (in energy) for hiring the fleet
    MERCENARY_ENCLAVE_OFFER_FLEET_TRUST_PRICE_FACTOR = 0.5                                        # Hiring a fleet: this value defines the maximal decrease of the price
    MERCENARY_ENCLAVE_OFFER_FLEET_TRUST_THRESHOLD = 0                                            # Hiring a fleet: if the merc enclave has opinion of a country that is less than this value the offer is not given
    MERCENARY_ENCLAVE_OFFER_FLEET_LANDLORD_OPINION_PRICE_FACTOR = 0.75                            # Hiring a fleet: this value defines the maximal decrease of the price (if the founder of the merc enclave has the most positive opinion of a country) or the maximal increase of the price (if the founder of the merc enclave has the most negative opinion of a country)
    MERCENARY_ENCLAVE_OFFER_FLEET_LANDLORD_OPINION_THRESHOLD = -300                                # NGameplay::OPINION_POOR: if the opinion of the enclave landlord towards the potential buyer is less than this value the offer vill be not given
    MERCENARY_ENCLAVE_OFFER_FLEET_CONTRACT_PROLONGATION_POWER_TO_PRICE_FACTOR = 0.25                # The fleet power multiplied by this value defines the price (in energy) for extension of the fleet contract
    MERCENARY_ENCLAVE_OFFER_FLEET_CONTRACT_PROLONGATION_TRUST_PRICE_FACTOR = 0.5                # Extension of a fleet contract: this value defines the maximal decrease of the price (if the merc enclave has the most positive opinion of a country) or the maximal increase of the price (if the merc enclave has the most negative opinion of a country)
    MERCENARY_ENCLAVE_OFFER_FLEET_CONTRACT_PROLONGATION_TRUST_THRESHOLD = 0                        # Extension of a fleet contract: if the merc enclave has opinion of a country that is less than this value the offer is not given
    MERCENARY_ENCLAVE_OFFER_FLEET_CONTRACT_PROLONGATION_LANDLORD_OPINION_PRICE_FACTOR = 0.5        # Extension of a fleet contract: this value defines the maximal decrease of the price (if the founder of the merc enclave has the most positive opinion of a country) or the maximal increase of the price (if the founder of the merc enclave has the most negative opinion of a country)
    MERCENARY_ENCLAVE_OFFER_FLEET_CONTRACT_PROLONGATION_LANDLORD_OPINION_THRESHOLD = -300        # NGameplay::OPINION_POOR # Extension of a fleet contract:if the opinion of the enclave landlord towards the potential buyer is less than this value the offer vill be not given
    MERCENARY_ENCLAVE_ESTABLISHING_AI_CHANCE_THRESHOLD = 5                                        # If a random number is less than this value and there is an appropriate fleet in an appropriate star system then the merc enclave will be created

    ASK_FOR_AGREEMENT_ACCEPTANCE_OVERLORD_LOYALTY_OFFSET = 100 # Acceptance from loyalty = OFFSET+FACTOR*e^(LOYALTY*EXP)
    ASK_FOR_AGREEMENT_ACCEPTANCE_OVERLORD_LOYALTY_FACTOR = -122
    ASK_FOR_AGREEMENT_ACCEPTANCE_OVERLORD_LOYALTY_EXP = 0.06
    NEGOTIATE_AGREEMENT_ACCEPTANCE_SUBJECT_POWER_STEP = 375
    DEMAND_SUBJUGATION_ACCEPTANCE_SUBJECT_POWER_STEP = 375
    NEGOTIATE_AGREEMENT_ACCEPTANCE_OPINION_FACTOR = 0.333
    NEGOTIATE_AGREEMENT_MIN_ECONOMY_WEIGHT = 100.0
    NEGOTIATE_AGREEMENT_MIN_REFERENCE_RESOURCE = 100.0                                            # Pretty much only Energy. Tithes are assumed to be on at least this much income.
    NEGOTIATE_AGREEMENT_MIN_REFERENCE_INTANGIBLE = 10.0                                            # E.g science. Tithes are assumed to be on at least this much income.
    NEGOTIATE_AGREEMENT_ACCEPTANCE_ECONOMIC_IMPACT_MULTIPLIER = 500.0                            # Very approximately, this corresponds to giving away the entire economy
    NEGOTIATE_AGREEMENT_ACCEPTANCE_INTANGIBLE_IMPACT_MULTIPLIER = 500.0
    NEGOTIATE_AGREEMENT_MAX_ACCEPTANCE_FROM_TERMS = 1000
    NEGOTIATE_AGREEMENT_MIN_ACCEPTANCE_FROM_TERMS = -10000

    # Loyalty is multiplied by this and added to (overlord's) acceptance
    NEGOTIATE_AGREEMENT_ACCEPTANCE_LOYALTY_RELATIVE_POWER_PATHETIC = 0.5
    NEGOTIATE_AGREEMENT_ACCEPTANCE_LOYALTY_RELATIVE_POWER_INFERIOR = 1
    NEGOTIATE_AGREEMENT_ACCEPTANCE_LOYALTY_RELATIVE_POWER_EQUIVALENT = 2
    NEGOTIATE_AGREEMENT_ACCEPTANCE_LOYALTY_RELATIVE_POWER_SUPERIOR = 4
    NEGOTIATE_AGREEMENT_ACCEPTANCE_LOYALTY_RELATIVE_POWER_OVERWHELMING = 8

    # If subject is/will be a Specialist, Loyalty is multiplied by this and added to (overlord's) acceptance
    NEGOTIATE_AGREEMENT_ACCEPTANCE_LOYALTY_SPECIALIST = 1

    SECRET_FEALTY_PLEDGE_TERMS_MULTIPLIER = 14 # Multiplied with the disloyalty of a subject. If this is higher, the AI subject is more likely to pledge Secret Fealty
    SECRET_FEALTY_PLEDGE_TERMS_BONUS = 100 # A higher value makes the AI subject more likely to pledge a Secret Fealty to another empire
    SECRET_FEALTY_PROPOSE_TERMS_MULTIPLIER = 14 # # Multiplied with the disloyalty of a subject. If this is higher, the AI is more likely to propose a subject to pledge Secret Fealty
    SECRET_FEALTY_PROPOSE_TERMS_BONUS = 100 # A higher value makes the AI subject more likely to propose for a subject empire to pledge a Secret Fealty to them

    SECRET_FEALTY_BREAK_TERMS_MULTIPLIER = 14 # Multiplied with the loyalty of a subject. If this is higher, the AI subject is more likely to break Secret Fealty
    SECRET_FEALTY_BREAK_TERMS_BONUS = 100 # A higher value makes the AI subject more likely to break a Secret Fealty to another empire
    SECRET_FEALTY_BREAK_LOYALTY_THRESHOLD = 30 # Subject will break the pledge when loyalty reaches this value.
    SECRET_FEALTY_BREAK_RELATIVE_POWER_THRESHOLD = 0.75 # Subject will break the pledge when potential overlords relative power to current overlord is lower than this value.

    FORMLESS_ANCHOR_EXTRA_VALUE = 20            # How much does the Formless want to defend their anchor (compared to base value of 1)

    DIMENSIONAL_LOCK_AI_WEIGHT_DISTANCE_TO_CAPITAL_MAX_WEIGHT = 100        # How important is the distance from a bypass to the capital
    DIMENSIONAL_LOCK_AI_WEIGHT_RIVALRY = 100                            # How important is a bypass linking to a system which owner is a rival
    DIMENSIONAL_LOCK_AI_WEIGHT_WAR = 1000                                # How important is a bypass linking to a system which owner is at war
    DIMENSIONAL_LOCK_AI_WEIGHT_ALLIANCE = -50                            # How important is a bypass linking to a system which owner is an ally
    DIMENSIONAL_LOCK_AI_WEIGHT_CLOSED_BORDERS = 30                        # How important is a bypass linking to a system with closed borders
    DIMENSIONAL_LOCK_AI_WEIGHT_NO_OWNER = 50                            # How important is a bypass linking to a system with no owner

    # location weights for the AI assigning leaders to location
    # higher priority locations get leaders first
    LOCATION_WEIGHT_PLANET_MULTIPLIER = 1.0                            # the multiplier is applied to number of pops
    LOCATION_WEIGHT_FLEET_MULTIPLIER = 1.0                            # the multiplier is applied to number of ships in the fleet
    LOCATION_WEIGHT_FEDERATION_MULTIPLIER = 1.0                        # the multiplier is applied to the number of members in the federation

    LOCATION_WEIGHT_GALACTIC_COMMUNITY = 100.0                        # Weight for the galactic community when it is formed, this is not a multiplier but a flat value
}
